
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
0004de61         .debug_line		 00000000 .Lline_table_start390
0004e181         .debug_line		 00000000 .Lline_table_start391
0004e4a4         .debug_line		 00000000 .Lline_table_start392
0004eaba         .debug_line		 00000000 .Lline_table_start393
0004f5ec         .debug_line		 00000000 .Lline_table_start394
0004fa7f         .debug_line		 00000000 .Lline_table_start395
0004fd7d         .debug_line		 00000000 .Lline_table_start396
00050340         .debug_line		 00000000 .Lline_table_start397
000504c2         .debug_line		 00000000 .Lline_table_start398
00050add         .debug_line		 00000000 .Lline_table_start399
00000a87         .debug_line		 00000000 .Lline_table_start4
000016f2         .debug_line		 00000000 .Lline_table_start40
00050ff6         .debug_line		 00000000 .Lline_table_start400
0005133b         .debug_line		 00000000 .Lline_table_start401
00051591         .debug_line		 00000000 .Lline_table_start402
000517fd         .debug_line		 00000000 .Lline_table_start403
00051ea1         .debug_line		 00000000 .Lline_table_start404
00052034         .debug_line		 00000000 .Lline_table_start405
00052ec6         .debug_line		 00000000 .Lline_table_start406
00053792         .debug_line		 00000000 .Lline_table_start407
0005400e         .debug_line		 00000000 .Lline_table_start408
000549a7         .debug_line		 00000000 .Lline_table_start409
0000170f         .debug_line		 00000000 .Lline_table_start41
00055114         .debug_line		 00000000 .Lline_table_start410
000558dd         .debug_line		 00000000 .Lline_table_start411
00055ede         .debug_line		 00000000 .Lline_table_start412
00056aa1         .debug_line		 00000000 .Lline_table_start413
00056fc3         .debug_line		 00000000 .Lline_table_start414
00057375         .debug_line		 00000000 .Lline_table_start415
00058510         .debug_line		 00000000 .Lline_table_start416
000587b7         .debug_line		 00000000 .Lline_table_start417
00058bc0         .debug_line		 00000000 .Lline_table_start418
0005934b         .debug_line		 00000000 .Lline_table_start419
000019d4         .debug_line		 00000000 .Lline_table_start42
00059489         .debug_line		 00000000 .Lline_table_start420
0005a087         .debug_line		 00000000 .Lline_table_start421
0005a135         .debug_line		 00000000 .Lline_table_start422
0005a207         .debug_line		 00000000 .Lline_table_start423
0005a306         .debug_line		 00000000 .Lline_table_start424
0005a356         .debug_line		 00000000 .Lline_table_start425
0005a3aa         .debug_line		 00000000 .Lline_table_start426
0005a3fe         .debug_line		 00000000 .Lline_table_start427
0005a5e6         .debug_line		 00000000 .Lline_table_start428
0005a687         .debug_line		 00000000 .Lline_table_start429
000019f1         .debug_line		 00000000 .Lline_table_start43
0005a713         .debug_line		 00000000 .Lline_table_start430
0005a767         .debug_line		 00000000 .Lline_table_start431
0005a933         .debug_line		 00000000 .Lline_table_start432
0005a9d2         .debug_line		 00000000 .Lline_table_start433
0005aa26         .debug_line		 00000000 .Lline_table_start434
0005aacb         .debug_line		 00000000 .Lline_table_start435
0005ab77         .debug_line		 00000000 .Lline_table_start436
0005abcb         .debug_line		 00000000 .Lline_table_start437
0005ac2c         .debug_line		 00000000 .Lline_table_start438
0005bad7         .debug_line		 00000000 .Lline_table_start439
00001a0e         .debug_line		 00000000 .Lline_table_start44
0005bbba         .debug_line		 00000000 .Lline_table_start440
0005bdeb         .debug_line		 00000000 .Lline_table_start441
0005cb3e         .debug_line		 00000000 .Lline_table_start442
0005cbe5         .debug_line		 00000000 .Lline_table_start443
0005cdff         .debug_line		 00000000 .Lline_table_start444
0005d001         .debug_line		 00000000 .Lline_table_start445
0005d147         .debug_line		 00000000 .Lline_table_start446
0005d44f         .debug_line		 00000000 .Lline_table_start447
0005d4f3         .debug_line		 00000000 .Lline_table_start448
0005da2b         .debug_line		 00000000 .Lline_table_start449
00001a84         .debug_line		 00000000 .Lline_table_start45
0005dacf         .debug_line		 00000000 .Lline_table_start450
0005dc33         .debug_line		 00000000 .Lline_table_start451
0005dd20         .debug_line		 00000000 .Lline_table_start452
0005e357         .debug_line		 00000000 .Lline_table_start453
0005eda1         .debug_line		 00000000 .Lline_table_start454
0005f5e2         .debug_line		 00000000 .Lline_table_start455
0005f767         .debug_line		 00000000 .Lline_table_start456
00060d0f         .debug_line		 00000000 .Lline_table_start457
00060da0         .debug_line		 00000000 .Lline_table_start458
00060e59         .debug_line		 00000000 .Lline_table_start459
00001c86         .debug_line		 00000000 .Lline_table_start46
000615cd         .debug_line		 00000000 .Lline_table_start460
00061f3e         .debug_line		 00000000 .Lline_table_start461
00062619         .debug_line		 00000000 .Lline_table_start462
00062771         .debug_line		 00000000 .Lline_table_start463
0006282d         .debug_line		 00000000 .Lline_table_start464
00062886         .debug_line		 00000000 .Lline_table_start465
00064662         .debug_line		 00000000 .Lline_table_start466
00064de2         .debug_line		 00000000 .Lline_table_start467
00064ff4         .debug_line		 00000000 .Lline_table_start468
000651eb         .debug_line		 00000000 .Lline_table_start469
00001ca3         .debug_line		 00000000 .Lline_table_start47
00065745         .debug_line		 00000000 .Lline_table_start470
00065762         .debug_line		 00000000 .Lline_table_start471
000657c6         .debug_line		 00000000 .Lline_table_start472
00065bad         .debug_line		 00000000 .Lline_table_start473
00065c19         .debug_line		 00000000 .Lline_table_start474
00065c40         .debug_line		 00000000 .Lline_table_start475
000664f9         .debug_line		 00000000 .Lline_table_start476
00066a72         .debug_line		 00000000 .Lline_table_start477
00066d02         .debug_line		 00000000 .Lline_table_start478
000670e2         .debug_line		 00000000 .Lline_table_start479
00001cc0         .debug_line		 00000000 .Lline_table_start48
000672e5         .debug_line		 00000000 .Lline_table_start480
0006738d         .debug_line		 00000000 .Lline_table_start481
00067583         .debug_line		 00000000 .Lline_table_start482
00067687         .debug_line		 00000000 .Lline_table_start483
000683f3         .debug_line		 00000000 .Lline_table_start484
00068708         .debug_line		 00000000 .Lline_table_start485
00069923         .debug_line		 00000000 .Lline_table_start486
000699af         .debug_line		 00000000 .Lline_table_start487
00069a66         .debug_line		 00000000 .Lline_table_start488
00069c9a         .debug_line		 00000000 .Lline_table_start489
00001cdd         .debug_line		 00000000 .Lline_table_start49
00069d24         .debug_line		 00000000 .Lline_table_start490
00069e0f         .debug_line		 00000000 .Lline_table_start491
00069ea2         .debug_line		 00000000 .Lline_table_start492
0006a01b         .debug_line		 00000000 .Lline_table_start493
0006a0ab         .debug_line		 00000000 .Lline_table_start494
0006a342         .debug_line		 00000000 .Lline_table_start495
00000aa4         .debug_line		 00000000 .Lline_table_start5
00001cfa         .debug_line		 00000000 .Lline_table_start50
00001d17         .debug_line		 00000000 .Lline_table_start51
00001d34         .debug_line		 00000000 .Lline_table_start52
00001d51         .debug_line		 00000000 .Lline_table_start53
00001d6e         .debug_line		 00000000 .Lline_table_start54
00001d8b         .debug_line		 00000000 .Lline_table_start55
00001da8         .debug_line		 00000000 .Lline_table_start56
00001dc5         .debug_line		 00000000 .Lline_table_start57
00001de2         .debug_line		 00000000 .Lline_table_start58
00001dff         .debug_line		 00000000 .Lline_table_start59
00000b7a         .debug_line		 00000000 .Lline_table_start6
00001e1c         .debug_line		 00000000 .Lline_table_start60
00001e39         .debug_line		 00000000 .Lline_table_start61
00001e56         .debug_line		 00000000 .Lline_table_start62
00001e73         .debug_line		 00000000 .Lline_table_start63
00001e90         .debug_line		 00000000 .Lline_table_start64
00001ead         .debug_line		 00000000 .Lline_table_start65
00001eca         .debug_line		 00000000 .Lline_table_start66
00001ee7         .debug_line		 00000000 .Lline_table_start67
000021be         .debug_line		 00000000 .Lline_table_start68
000023a2         .debug_line		 00000000 .Lline_table_start69
00000c20         .debug_line		 00000000 .Lline_table_start7
000023bf         .debug_line		 00000000 .Lline_table_start70
000023dc         .debug_line		 00000000 .Lline_table_start71
000023f9         .debug_line		 00000000 .Lline_table_start72
000025cd         .debug_line		 00000000 .Lline_table_start73
00002752         .debug_line		 00000000 .Lline_table_start74
000027e0         .debug_line		 00000000 .Lline_table_start75
000029b6         .debug_line		 00000000 .Lline_table_start76
00002a35         .debug_line		 00000000 .Lline_table_start77
00002c0c         .debug_line		 00000000 .Lline_table_start78
00002da2         .debug_line		 00000000 .Lline_table_start79
00000d11         .debug_line		 00000000 .Lline_table_start8
00002f1e         .debug_line		 00000000 .Lline_table_start80
00002ff4         .debug_line		 00000000 .Lline_table_start81
000030c7         .debug_line		 00000000 .Lline_table_start82
00003189         .debug_line		 00000000 .Lline_table_start83
000032a0         .debug_line		 00000000 .Lline_table_start84
00003373         .debug_line		 00000000 .Lline_table_start85
00003447         .debug_line		 00000000 .Lline_table_start86
00003464         .debug_line		 00000000 .Lline_table_start87
00003481         .debug_line		 00000000 .Lline_table_start88
0000349e         .debug_line		 00000000 .Lline_table_start89
00000e03         .debug_line		 00000000 .Lline_table_start9
000034bb         .debug_line		 00000000 .Lline_table_start90
000034d8         .debug_line		 00000000 .Lline_table_start91
000034f5         .debug_line		 00000000 .Lline_table_start92
00003512         .debug_line		 00000000 .Lline_table_start93
0000352f         .debug_line		 00000000 .Lline_table_start94
00003570         .debug_line		 00000000 .Lline_table_start95
0000386f         .debug_line		 00000000 .Lline_table_start96
0000388c         .debug_line		 00000000 .Lline_table_start97
000038a9         .debug_line		 00000000 .Lline_table_start98
00003944         .debug_line		 00000000 .Lline_table_start99
01e2b42c l       .text		 00000018 .Lsys_enter_soft_poweroff.clear_key_event
01e2b61e l       .text		 0000000d .Ltws_host_set_core_data.hci_connect_complete
01e1f114 l     F .text		 0000003a ASCII_StrCmp
01e1f0c2 l     F .text		 00000052 ASCII_StrCmpNoCase
01e1f14e l     F .text		 00000032 ASCII_StrToInt
01e3eb1c l       .text		 00000007 AdaptCoeff1
01e3eb23 l       .text		 00000007 AdaptCoeff2
01e3eb2c l       .text		 00000040 AdaptationTable
01e35816 l     F .text		 000000aa AptFilt_Config
01e35618 l     F .text		 000001fe AptFilt_Init
00013516 l     F .overlay_aec		 0000064c AptFilt_Process
01e3560c l     F .text		 0000000c AptFilt_QueryTempBufSize
01e48a66 l       .text		 00000110 B
01e36028 l       .text		 0000000c BT15_REPAIR_API_OBJ
01e46812 l     F .text		 00000018 BT_CP_EN
01e2bb00 l       .text		 00000004 CONFIG_A2DP_DELAY_TIME
01e2bb04 l       .text		 00000004 CONFIG_A2DP_DELAY_TIME_LO
01e2bb08 l       .text		 00000004 CONFIG_A2DP_SBC_DELAY_TIME_LO
01e01154 l     F .text		 00000036 CRC16
01e2be00 l       .text		 00000014 DCCS_16k_Coeff
01e2be14 l       .text		 00000014 DCCS_8k_Coeff
01e3bb20 l       .text		 00000880 D_windowtab
01e3b900 l       .text		 00000220 D_windowtab3
0000c058 l     F .data_code		 00000018 DcuPfetchRegion
01e43e4a l     F .text		 00000076 Dec_lag3
01e2b664 l       .text		 00000014 EQ_AllpassCoeff
01e2296c l     F .text		 00000834 EccPoint_mult
01e35b64 l     F .text		 0000001e EchoSuppress_Config
01e358c0 l     F .text		 000002a4 EchoSuppress_Init
000197ac l     F .overlay_aec		 00000982 EchoSuppress_Process
01e43d3e l     F .text		 00000080 Get_lsp_pol
000031c4 l       .bss		 00000004 HW_EQ_SECTION_NUM
01e486a4 l     F .text		 00000010 HW_ID
01e381f8 l     F .text		 0000004c III_aliasreduce
01e3830c l     F .text		 0000013a III_imdct_l
01e38400         .text		 00000000 III_imdct_l_case0
01e3841a         .text		 00000000 III_imdct_l_case1_1
01e3842c         .text		 00000000 III_imdct_l_case1_2
01e383dc         .text		 00000000 III_imdct_l_case3_1
01e383ee         .text		 00000000 III_imdct_l_case3_2
01e38466 l     F .text		 000000fc III_imdct_s
01e38446 l     F .text		 00000020 III_overlap
01e36e00 l     F .text		 00000270 III_sideinfo
01e3cf60 l     F .text		 000000d0 II_samples
01e1e046 l     F .text		 00000006 INIT_LIST_HEAD
01e42144 l     F .text		 00000006 INIT_LIST_HEAD.7796
01e4226a l     F .text		 00000006 INIT_LIST_HEAD.7912
01e41f58 l     F .text		 00000014 INIT_LIST_HEAD.8186
01e42178 l     F .text		 00000006 INIT_LIST_HEAD.8364
01e3cf32 l     F .text		 0000002e I_sample
0000c040 l     F .data_code		 00000018 IcuPfetchRegion
01e3ed80 l     F .text		 00000034 In_set_step
01e43cd0 l     F .text		 00000042 Init_Post_Filter
01e2a888 l     F .text		 0000001c JBHash
01e349ac l     F .text		 00000030 JLSP_logf
01e34b98 l     F .text		 000006c6 JLSP_ns_common_process
01e34304 l     F .text		 00000038 JLSP_ns_get_heap_size
01e3433c l     F .text		 0000051a JLSP_ns_init
01e3525e l     F .text		 000003ae JLSP_ns_process
01e34856 l     F .text		 00000112 JLSP_ns_reset
01e34968 l     F .text		 00000008 JLSP_ns_set_noiselevel
01e56213 l       .text		 0000000d JL_APP_CODE0_FILE_NAME
01e56253 l       .text		 0000000d JL_BT_CFG_FILE_NAME
01e56232 l       .text		 0000000b JL_FLASH2_BIN_FILE_NAME
01e5623d l       .text		 0000000b JL_FLASH3_BIN_FILE_NAME
01e56248 l       .text		 0000000b JL_FLASH4_BIN_FILE_NAME
01e56220 l       .text		 0000000a JL_FLASH_BIN_FILE_NAME
01e5622a l       .text		 00000008 JL_OTA_LOADER_FILE_NAME
01e56210 l       .text		 00000003 JL_RESERVED_VM_FILE_NAME
01e42774 l       .text		 0000000c LFaudio_PLCR_API_OBJ
01e44024 l     F .text		 00000010 L_abs
01e4401e l     F .text		 00000006 L_mult
01e43f50 l     F .text		 00000046 L_shl
01e43f30 l     F .text		 00000020 L_shr
01e43ee4 l     F .text		 0000004c Log2
01e43dbe l     F .text		 0000008c Lsp_Az
01e43d12 l     F .text		 0000002c Lsp_expand_1_2
01e2bcc6 l       .text		 00000009 PA_map_tbl
01e2bccf l       .text		 00000009 PB_map_tbl
01e2bcbd l       .text		 00000009 PB_valid
01e2bbd9 l       .text		 00000006 PC_map_tbl
01e2bbd3 l       .text		 00000006 PC_valid
01e2bc6c l       .text		 00000008 PD_map_tbl
01e2bc64 l       .text		 00000008 PD_valid
000031b8 l       .bss		 00000004 PLC_api
000031bc l       .bss		 00000004 PLC_buf
0001300e l     F .overlay_aec		 00000030 PLC_init
00012fe8 l     F .overlay_aec		 00000026 PLC_query
00012fc0 l     F .overlay_aec		 00000028 PLC_run
01e34b3c l     F .text		 0000003e QLinearAdd
01e349dc l     F .text		 000000b8 QLinearConv1D
01e34a94 l     F .text		 000000a8 QLinearConvDepthwise1D
0001a6c8 l       .overlay_aec		 00000040 Qmf_outerCoeffs
0001a708 l       .overlay_aec		 00000080 Qmf_outerCoeffs1
01e0b8e4 l     F .text		 00000010 READ_HALF_SLOT_CLK
01e4fe18 l     F .text		 00000018 READ_SLOT_CLK
01e461a6 l     F .text		 00000058 RF_mdm_set_timer
01e4614e l     F .text		 00000058 RF_mdm_set_timer_bqb
0001a130 l     F .overlay_aec		 000002b6 SplittingFilter_Analyse
01e35b82 l     F .text		 00000038 SplittingFilter_Init
0001a3e6 l     F .overlay_aec		 000002ca SplittingFilter_Synthesize
01e45d80 l       .text		 00000024 TXPWR_table
01e45da4 l       .text		 0000002c TXSET_table
01e01922 l     F .text		 0000002a VDC13_VOL_SEL
01e2cfc4 l     F .text		 00000022 VecCopy_s16_s32
01e2d07e l     F .text		 00000026 VecCopy_s32_s16
01e2cfe6 l     F .text		 0000002c VecEleShift_fix_r
01e2d048 l     F .text		 00000036 VecMinus_fix_r_r_r
01e2d0a4 l     F .text		 0000005c VecOvShift_s16_s16
01e2d012 l     F .text		 00000036 VecPlus_fix_r_r_r
01e43f96 l     F .text		 0000003a Weight_Az
01e22640 l     F .text		 0000032c XYcZ_add
01e22140 l     F .text		 00000500 XYcZ_addC
00012510 l     F .overlay_aec		 0000004c _Z10MatrixCopyRK6MatrixI12floatComplexERS1_
01e0e1ac l     F .text		 0000004a _Z10MatrixCopyRK6MatrixI9floatRealERS_I12floatComplexE
00012924 l     F .overlay_aec		 00000004 _Z10VectorCopyRK6VectorI11fixHalfRealERS_I7fixRealE
00012934 l     F .overlay_aec		 00000004 _Z10VectorCopyRK6VectorI7fixRealERS_I11fixHalfRealE
00012468 l     F .overlay_aec		 00000024 _Z10VectorCopyRK6VectorI9floatRealERS1_
000123ec l     F .overlay_aec		 0000002a _Z10VectorCopyRK6VectorI9floatRealERS_I11fixHalfRealE
00012c58 l     F .overlay_aec		 00000030 _Z10VectorMeanRK6VectorI9floatRealER6ScalarIS0_E
00012864 l     F .overlay_aec		 00000040 _Z10VectorPlusRK6VectorI12floatComplexES3_RS1_
0001292c l     F .overlay_aec		 00000004 _Z10VectorPlusRK6VectorI7fixRealES3_RS1_
000127ec l     F .overlay_aec		 00000038 _Z10VectorPlusRK6VectorI9floatRealES3_RS1_
00012644 l     F .overlay_aec		 0000003e _Z11VectorMinusRK6VectorI11fixHalfRealERKS_I9floatRealERS5_
00012930 l     F .overlay_aec		 00000004 _Z11VectorMinusRK6VectorI7fixRealES3_RS1_
00012be8 l     F .overlay_aec		 00000038 _Z11VectorMinusRK6VectorI9floatRealES3_RS1_
00012824 l     F .overlay_aec		 0000003e _Z12VectorDivideRK6VectorI12floatComplexERKS_I9floatRealERS1_RK6ScalarIS4_E
00012ad4 l     F .overlay_aec		 0000002c _Z12VectorGetMagRK6VectorI12floatComplexERS_I9floatRealE
01e0e1f6 l     F .text		 00000056 _Z13AllpassFilterR6VectorI7fixRealES2_PKS0_PS0_
00012b88 l     F .overlay_aec		 00000040 _Z15VectorMagAndDivRK6VectorI12floatComplexERKS_I9floatRealERK6ScalarIS4_ERS5_
00012778 l     F .overlay_aec		 0000002e _Z15VectorMulScalarRK6VectorI12floatComplexERK6ScalarI9floatRealERS1_
0001231c l     F .overlay_aec		 0000002a _Z15VectorMulScalarRK6VectorI9floatRealERK6ScalarIS0_ERS1_
0001248c l     F .overlay_aec		 00000038 _Z16VectorMeanSquareRK6VectorI11fixHalfRealER6ScalarI9floatRealE
00012d64 l     F .overlay_aec		 0000003e _Z16VectorMeanSquareRK6VectorI12floatComplexER6ScalarI9floatRealE
0001269c l     F .overlay_aec		 00000032 _Z16VectorMeanSquareRK6VectorI9floatRealER6ScalarIS0_E
000124f0 l     F .overlay_aec		 00000020 _Z18MatrixAccessColumnRK6MatrixI12floatComplexER6VectorIS0_Ei
00012974 l     F .overlay_aec		 00000004 _Z18VectorOverlapShiftRK6VectorI11fixHalfRealERS1_i
0001255c l     F .overlay_aec		 00000060 _Z18VectorOverlapShiftRK6VectorI11fixHalfRealERS_I9floatRealEi
00012df0 l     F .overlay_aec		 00000040 _Z20VectorElementwiseMulRK6VectorI11fixHalfRealERKS_I9floatRealERS1_
00012978 l     F .overlay_aec		 00000064 _Z20VectorElementwiseMulRK6VectorI11fixHalfRealES3_RS_I9floatRealE
00012d2c l     F .overlay_aec		 00000036 _Z20VectorElementwiseMulRK6VectorI12floatComplexERKS_I9floatRealERS1_
00012da4 l     F .overlay_aec		 0000004c _Z20VectorElementwiseMulRK6VectorI9floatRealERKS_I11fixHalfRealERS1_
00012b58 l     F .overlay_aec		 00000030 _Z20VectorElementwiseMulRK6VectorI9floatRealES3_RS1_
01e07260 l     F .text		 0000004a _Z21VectorBinaryOperationRKPFvRK6ScalarI9floatRealERS1_ERK6VectorIS0_ERSA_
00012928 l     F .overlay_aec		 00000004 _Z22VectorElementwiseShiftRK6VectorI7fixRealERS1_i
00012b20 l     F .overlay_aec		 00000038 _Z22VectorRecursiveAverageRK6VectorI9floatRealERS1_RK6ScalarIS0_E
00012c88 l     F .overlay_aec		 0000006c _Z22VectorTernaryOperationRKPFvRK6ScalarI9floatRealES3_RS1_ERK6VectorIS0_ESC_RSA_
000125bc l     F .overlay_aec		 00000088 _Z23MatrixEwMulAndSumOneDimRK6MatrixI12floatComplexES3_R6VectorIS0_Ei
000127a8 l     F .overlay_aec		 00000044 _Z24VectorConjElementwiseMulRK6VectorI12floatComplexES3_RS1_
0001273c l     F .overlay_aec		 0000003c _Z25VectorMagRecursiveAverageRK6VectorI12floatComplexERS_I9floatRealERK6ScalarIS4_E
00012a80 l     F .overlay_aec		 00000054 _Z29VectorConjMulRecursiveAverageRK6VectorI12floatComplexES3_RS1_RK6ScalarI9floatRealE
00012720 l     F .overlay_aec		 0000001a _Z6mag2dbI9floatRealEvRK6ScalarIT_ERS3_
00012e30 l     F .overlay_aec		 00000040 _Z7expAprxI9floatRealEvRK6ScalarIT_ERS3_
000126d0 l     F .overlay_aec		 00000034 _Z7logAprxI9floatRealEvRK6ScalarIT_ERS3_
00012e78 l     F .overlay_aec		 0000003a _Z7powAprxI9floatRealEvRK6ScalarIT_ES5_RS3_
00012b00 l     F .overlay_aec		 00000020 _Z9VectorMaxRK6ScalarI9floatRealER6VectorIS0_E
00012bc8 l     F .overlay_aec		 00000020 _Z9VectorMinRK6ScalarI9floatRealER6VectorIS0_E
00012684 l     F .overlay_aec		 00000016 _Z9VectorSetRK6ScalarI9floatRealER6VectorIS0_E
00012704 l     F .overlay_aec		 0000001a _Z9log10AprxI9floatRealEvRK6ScalarIT_ERS3_
0001a6b0 l       .overlay_aec		 0000000c _ZL15_1stFilterCoeff
0001a6bc l       .overlay_aec		 0000000c _ZL15_2ndFilterCoeff
00012944 l     F .overlay_aec		 0000002e _ZN11VectorArrayI11fixHalfRealEC2ERK6VectorIS0_Ei
000129dc l     F .overlay_aec		 0000000a _ZN11VectorArrayI12floatComplexEppEi
000129e8 l     F .overlay_aec		 00000098 _ZN12STFTAnalyserI9floatReal12floatComplex11fixHalfRealE7AnalyseERK6VectorIS2_ER11VectorArrayIS1_EP9AllocatorIS0_E
00012418 l     F .overlay_aec		 00000050 _ZN12STFTAnalyserI9floatReal12floatComplex11fixHalfRealEC2EPS0_iiRK6VectorIS2_ER3FFTIS0_S1_E
000124c4 l     F .overlay_aec		 0000002c _ZN13dynamicVectorI12floatComplex9floatRealEC2ER9AllocatorIS1_Eii
000128a4 l     F .overlay_aec		 0000001c _ZN13dynamicVectorI12floatComplex9floatRealED2Ev
000128c0 l     F .overlay_aec		 00000026 _ZN13dynamicVectorI7fixRealS0_EC2ER9AllocatorIS0_Eii
01e0e24c l     F .text		 00000012 _ZN13dynamicVectorI7fixRealS0_ED2Ev
01e0e19a l     F .text		 00000012 _ZN13dynamicVectorI9floatRealS0_ED2Ev
00012ec0 l     F .overlay_aec		 00000008 _ZN15StaticAllocatorI7fixRealE4freeEPS0_j
00012eb4 l     F .overlay_aec		 0000000c _ZN15StaticAllocatorI7fixRealE5allocEj
00012e70 l     F .overlay_aec		 00000008 _ZN15StaticAllocatorI9floatRealE4freeEPS0_j
00012938 l     F .overlay_aec		 0000000c _ZN15StaticAllocatorI9floatRealE5allocEj
01e0e192 l     F .text		 00000004 _ZN3FFTI9floatReal12floatComplexE15RealFFTOnVectorERK6VectorIS0_ERS3_IS1_E
01e0e196 l     F .text		 00000004 _ZN3FFTI9floatReal12floatComplexE16RealIFFTOnVectorERK6VectorIS1_ERS3_IS0_E
000122f0 l     F .overlay_aec		 0000002c _ZN3FFTI9floatReal12floatComplexEC2Eii
00012348 l     F .overlay_aec		 0000003a _ZNK6MatrixI12floatComplexEclEiiii
00012cf4 l     F .overlay_aec		 00000036 _ZNK6VectorI12floatComplexEclERK10Vectorzone
000123b8 l     F .overlay_aec		 00000032 _ZNK6VectorI12floatComplexEclEiii
000128e8 l     F .overlay_aec		 0000003c _ZNK6VectorI7fixRealEclEiii
00012c20 l     F .overlay_aec		 00000036 _ZNK6VectorI9floatRealEclERK10Vectorzone
00012384 l     F .overlay_aec		 00000032 _ZNK6VectorI9floatRealEclEiii
01e2cca8 l       .text		 00000010 _ZTV15StaticAllocatorI7fixRealE
01e2cc98 l       .text		 00000010 _ZTV15StaticAllocatorI9floatRealE
01e1f3fa l     F .text		 00000074 ___syscfg_bin_group_read
00010622 l     F .data_code		 000000a4 __a2dp_audio_res_close
01e1676c l     F .text		 00000038 __a2dp_channel_open_status
01e14930 l     F .text		 00000028 __a2dp_conn_for_addr
01e14b4c l     F .text		 0000002a __a2dp_conn_for_channel
01e1242a l     F .text		 0000001e __a2dp_conn_for_tws
01e1b5f0 l     F .text		 0000006a __a2dp_conn_send_discover_cnt
00010528 l     F .data_code		 0000008e __a2dp_dec_open
00010b46 l     F .data_code		 0000001a __a2dp_drop_frame
01e15cb8 l     F .text		 0000016a __a2dp_packet_handler
01e16872 l     F .text		 00000016 __a2dp_start_event_handler
01e16888 l     F .text		 00000016 __a2dp_suspend_event_handler
01e162a4 l     F .text		 00000042 __avctp_conn_for_addr
01e1689e l     F .text		 0000003a __avctp_conn_for_channel
01e12454 l     F .text		 00000030 __avctp_conn_for_tws
01e16b60 l     F .text		 00000382 __avctp_packet_handler
01e4fa84 l     F .text		 00000014 __bredr_rx_bulk_alloc
01e0a87c l     F .text		 000000a2 __bt_osc_pdown_enter
01e1c20c l     F .text		 0000000a __bt_pbg_data_try_send
01e12178 l     F .text		 00000034 __bt_set_update_battery_time
01e1c202 l     F .text		 0000000a __bt_spp_data_try_send
01e5606c l     F .text		 00000084 __bt_updata_reset_bt_bredrexm_addr
01e4d35c l     F .text		 00000082 __bt_updata_save_connection_info
01e1f63a l     F .text		 0000005e __btif_item_read
01e27e4c l     F .text		 0000004c __calc_and_send_sres
01e0b0d6 l     F .text		 00000008 __calc_tws_info_crc
01e25102 l     F .text		 0000006e __call_api_and_wait
01e2a5ae l     F .text		 00000056 __call_func_timeout
01e0b3c6 l     F .text		 00000028 __check_tws_info
01e500cc l     F .text		 00000014 __clean_reg_rxfull
01e4ff36 l     F .text		 00000014 __clean_reg_txempty
01e15c08 l     F .text		 000000b0 __close_channel
01e480f8 l     F .text		 00000074 __cmd_to_lmp_conn
01e14996 l     F .text		 000000aa __create_a2dp_conn
01e16500 l     F .text		 000000b8 __create_avctp_conn
01e177ac l     F .text		 0000006a __create_hfp_conn
01e19704 l     F .text		 0000003e __create_hid_conn
01e19dfe l     F .text		 00000034 __create_spp_conn
01e088fa l     F .text		 00000012 __ctmu_ch0_unlock_timeout_handle
01e08892 l     F .text		 00000026 __ctmu_hold_click_time_out_handle
01e08862 l     F .text		 00000030 __ctmu_notify_key_event
01e088b8 l     F .text		 00000042 __ctmu_short_click_time_out_handle
01e0cbcc l     F .text		 00000012 __disable_all_inquiry_and_scan
0001085a l     F .data_code		 00000136 __esco_dec_res_close
01e165f8 l     F .text		 0000007c __free_avctp_conn
01e17f5e l     F .text		 0000006a __free_hfp_conn
01e197ce l     F .text		 0000001a __free_hid_conn
01e3d85e l     F .text		 0000000a __free_sbc_decoder
01e4c594 l     F .text		 00000116 __get_access_addr
01e486b4 l     F .text		 0000001a __get_ble_anchor_con
01e4964e l     F .text		 00000038 __get_last_a2dp_seqn_from_list
0000cb62 l     F .data_code		 0000000c __get_lrc_hz
01e0b09e l     F .text		 00000038 __get_lt_addr
01e0abd4 l     F .text		 00000004 __get_media_packet
01e0abdc l     F .text		 00000004 __get_media_stop
01e0abd8 l     F .text		 00000004 __get_media_suspend
01e1e066 l     F .text		 00000060 __get_min_precesion
01e4f542 l     F .text		 0000003a __get_rtp_header_len
01e2524c l     F .text		 00000024 __get_sync_call_func_by_uuid
0000bd30 l       .bss		 00000004 __h4_send_packet
01e176e0 l     F .text		 0000003c __hfp_conn_for_addr
01e12978 l     F .text		 00000036 __hfp_conn_for_channel
01e129ae l     F .text		 00000036 __hfp_conn_for_rfcomm_id
01e125d0 l     F .text		 00000034 __hfp_conn_for_tws
01e196d2 l     F .text		 00000032 __hid_conn_for_addr
01e11d32 l     F .text		 00000028 __hid_conn_for_channel
01e11d0a l     F .text		 00000028 __hid_conn_for_int_channel
01e199ca l     F .text		 000000a0 __hid_ctrl_packet_handler
01e19a6a l     F .text		 00000046 __hid_interrupt_packet_handler
01e19aea l     F .text		 00000126 __hid_run_loop
01e0a5f0 l     F .text		 00000046 __hw_btosc_time_set
01e57320 l     F .text		 0000001c __hw_clk_limit
01e5733c l     F .text		 0000001a __hw_hsb_clk_limit
